unidad,periodo,tratada,y
U1,1,1,99.62
U1,2,1,102.51
U1,3,1,106.5
U1,4,1,103.3
U1,5,1,103.56
U1,6,1,106.21
U1,7,1,104.3
U1,8,1,101.65
U1,9,1,102.48
U1,10,1,105.31
U1,11,1,105.47
U1,12,1,109.65
U1,13,1,106.1
U1,14,1,107.52
U1,15,1,108.01
U1,16,1,110.91
U1,17,1,107
U1,18,1,111.96
U1,19,1,112.21
U1,20,1,109.02
U1,21,1,113.71
U1,22,1,111.11
U1,23,1,116.13
U1,24,1,111.9
U1,25,1,93.54
U1,26,1,104.04
U1,27,1,98.39
U1,28,1,92.75
U1,29,1,98.22
U1,30,1,102.53
U1,31,1,97.02
U1,32,1,101.4
U1,33,1,93.76
U1,34,1,92.24
U1,35,1,101.77
U1,36,1,95.23
U1,37,1,99.14
U1,38,1,101.75
U1,39,1,104.63
U1,40,1,100.75
U1,41,1,104.16
U1,42,1,98.57
U1,43,1,104.79
U1,44,1,95.77
U1,45,1,103.03
U1,46,1,102.11
U1,47,1,99.83
U1,48,1,103.2
U2,1,0,97.38
U2,2,0,94.47
U2,3,0,99.25
U2,4,0,96.63
U2,5,0,95.87
U2,6,0,98.03
U2,7,0,99.81
U2,8,0,92.01
U2,9,0,97.58
U2,10,0,96.75
U2,11,0,97.11
U2,12,0,103.29
U2,13,0,105.02
U2,14,0,100.12
U2,15,0,106
U2,16,0,105.99
U2,17,0,104.65
U2,18,0,107.06
U2,19,0,103.54
U2,20,0,106.46
U2,21,0,101.55
U2,22,0,106.22
U2,23,0,103.51
U2,24,0,108.75
U2,25,0,109.95
U2,26,0,105.38
U2,27,0,112.25
U2,28,0,106.26
U2,29,0,109.99
U2,30,0,110.71
U2,31,0,105.86
U2,32,0,114.36
U2,33,0,110.62
U2,34,0,111.37
U2,35,0,113.83
U2,36,0,112.71
U2,37,0,114.05
U2,38,0,114.81
U2,39,0,115.31
U2,40,0,117.84
U2,41,0,121.1
U2,42,0,115.72
U2,43,0,115.35
U2,44,0,116.43
U2,45,0,119.95
U2,46,0,117.18
U2,47,0,114.55
U2,48,0,118.86
U3,1,0,106.6
U3,2,0,105.99
U3,3,0,107.12
U3,4,0,106.59
U3,5,0,112.74
U3,6,0,111.27
U3,7,0,112.68
U3,8,0,103.96
U3,9,0,105.14
U3,10,0,107.14
U3,11,0,111.44
U3,12,0,115.34
U3,13,0,109.89
U3,14,0,113.2
U3,15,0,114.17
U3,16,0,116.47
U3,17,0,116.97
U3,18,0,115.23
U3,19,0,116.21
U3,20,0,110.65
U3,21,0,113.11
U3,22,0,114.37
U3,23,0,115.45
U3,24,0,119.45
U3,25,0,115.96
U3,26,0,122.58
U3,27,0,123.23
U3,28,0,119.06
U3,29,0,118.66
U3,30,0,117.42
U3,31,0,122.74
U3,32,0,113.67
U3,33,0,120.56
U3,34,0,120.75
U3,35,0,120.11
U3,36,0,124.43
U3,37,0,125.03
U3,38,0,128.41
U3,39,0,123.56
U3,40,0,130.71
U3,41,0,127.5
U3,42,0,127.54
U3,43,0,123.36
U3,44,0,126.31
U3,45,0,124.99
U3,46,0,127.09
U3,47,0,124.16
U3,48,0,126.73
U4,1,0,100.77
U4,2,0,98.38
U4,3,0,99.48
U4,4,0,102.97
U4,5,0,103.56
U4,6,0,102.72
U4,7,0,99.8
U4,8,0,100.76
U4,9,0,104.2
U4,10,0,97.94
U4,11,0,108.4
U4,12,0,102.66
U4,13,0,107.09
U4,14,0,110.59
U4,15,0,106.39
U4,16,0,106.23
U4,17,0,105.52
U4,18,0,104.78
U4,19,0,106.15
U4,20,0,103.89
U4,21,0,108.2
