fecha,firma,coste,demanda,cartel,precio_observado,cantidad
2019-01-01,A,75.06,185.69,0,81.99,249
2019-01-01,B,73.12,186.43,0,83.97,251
2019-01-01,C,77.48,185.92,0,88.93,251
2019-01-01,D,72.38,183.84,0,86.41,239
2019-01-01,E,74.57,183.33,0,91.44,237
2019-01-01,F,77.81,184.21,0,92.97,235
2019-02-01,A,74.53,186.71,0,79.69,261
2019-02-01,B,74.08,183.64,0,81.9,260
2019-02-01,C,73.05,182.13,0,88.21,249
2019-02-01,D,77.68,181.16,0,88.29,242
2019-02-01,E,77.94,182.6,0,91.76,240
2019-02-01,F,78.36,180.67,0,94.65,227
2019-03-01,A,76.34,180.32,0,81.64,250
2019-03-01,B,74.63,183.91,0,80.89,243
2019-03-01,C,79.78,181.72,0,90.9,231
2019-03-01,D,77.87,179.34,0,90.09,245
2019-03-01,E,78.32,180.54,0,93.41,242
2019-03-01,F,80.8,179.96,0,96.88,224
2019-04-01,A,76.52,180.46,0,86.34,247
2019-04-01,B,77.79,177.12,0,84.03,250
2019-04-01,C,77.04,178.23,0,88.5,236
2019-04-01,D,77.92,175.89,0,90.01,248
2019-04-01,E,77.14,178.41,0,87.35,233
2019-04-01,F,78.87,181.58,0,95.11,237
2019-05-01,A,75.81,175.22,0,82.25,244
2019-05-01,B,73.73,178.43,0,83.19,244
2019-05-01,C,74.06,175.33,0,85.17,248
2019-05-01,D,77.17,178.42,0,92.32,255
2019-05-01,E,75.73,176.99,0,90.02,242
2019-05-01,F,78.5,179.75,0,93.36,239
2019-06-01,A,73.08,177.58,0,79.85,256
2019-06-01,B,73.3,172.07,0,81.82,245
2019-06-01,C,72.1,172.92,0,83.96,244
2019-06-01,D,73.96,179.1,0,87.55,248
2019-06-01,E,75.91,175.95,0,90.02,254
2019-06-01,F,73.89,176.12,0,90.52,230
2019-07-01,A,70.96,175.21,0,79.55,244
2019-07-01,B,72.14,170.44,0,81.84,248
2019-07-01,C,72.54,178.39,0,85.03,251
2019-07-01,D,76.57,173.16,0,87.7,229
2019-07-01,E,76.06,175.34,0,86.43,244
2019-07-01,F,75.45,176.93,0,88.06,237
2019-08-01,A,71.17,180.39,0,78.98,246
2019-08-01,B,73.53,177.88,0,80.01,266
2019-08-01,C,72.35,177.24,0,85.22,255
2019-08-01,D,75.27,178.37,0,82.14,246
2019-08-01,E,74.73,184.64,0,89.09,247
2019-08-01,F,72.09,178.38,0,89.32,238
2019-09-01,A,69.34,190.44,0,80.92,245
2019-09-01,B,73.09,174.2,0,82.33,238
2019-09-01,C,72.58,186.7,0,85.34,258
2019-09-01,D,74.85,181.79,0,89.09,242
2019-09-01,E,74.59,184.12,0,86.68,248
2019-09-01,F,77.51,178.46,0,93.06,237
2019-10-01,A,74.11,187.53,0,82.45,272
2019-10-01,B,72.67,184.98,0,82.7,263
2019-10-01,C,72.26,180.22,0,86.65,254
2019-10-01,D,71.7,187.37,0,87.85,245
2019-10-01,E,70.45,183.03,0,87.12,242
2019-10-01,F,75.87,185.03,0,95.76,235
2019-11-01,A,72.98,193,0,83.6,248
2019-11-01,B,73.83,183.35,0,81.8,252
2019-11-01,C,73.63,191.15,0,88.28,245
2019-11-01,D,74.42,190.81,0,88.44,252
2019-11-01,E,77.29,188.05,0,92.34,226
2019-11-01,F,77.45,190.1,0,92,243
2019-12-01,A,75.44,189.16,0,84.25,261
2019-12-01,B,76.5,188.82,0,85.63,239
2019-12-01,C,80.38,189.09,0,89.2,251
2019-12-01,D,76.44,192.26,0,88.54,243
2019-12-01,E,77.91,192.25,0,93.52,229
2019-12-01,F,78.23,188.51,0,94.54,243
